Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
Rahmanullah Gurbaz (AFG),2024-2024,8,8,0,281,80,35.12,226,124.33,0,3,2,18,16
RG Sharma (IND),2024-2024,8,8,1,257,92,36.71,164,156.7,0,3,0,24,15
TM Head (AUS),2024-2024,7,7,1,255,76,42.5,161,158.38,0,2,1,26,15
Q de Kock (SA),2024-2024,9,9,0,243,74,27.0,173,140.46,0,2,1,21,13
Ibrahim Zadran (AFG),2024-2024,8,8,0,231,70,28.87,215,107.44,0,2,1,25,4
N Pooran (WI),2024-2024,7,7,1,228,98,38.0,156,146.15,0,1,0,15,17
AGS Gous (USA),2024-2024,6,6,1,219,80,43.8,145,151.03,0,2,0,20,11
JC Buttler (ENG),2024-2024,8,7,2,214,83,42.8,135,158.51,0,1,1,22,10
SA Yadav (IND),2024-2024,8,8,1,199,53,28.42,147,135.37,0,2,0,15,10
H Klaasen (SA),2024-2024,9,8,2,190,52,31.66,150,126.66,0,1,0,9,13
PD Salt (ENG),2024-2024,8,7,2,188,87,37.6,118,159.32,0,1,0,16,10
DA Warner (AUS),2024-2024,7,7,1,178,56,29.66,128,139.06,0,2,0,17,9
RR Pant (IND),2024-2024,8,8,1,171,42,24.42,134,127.61,0,0,1,19,6
MP Stoinis (AUS),2024-2024,7,5,1,169,67,42.25,103,164.07,0,2,0,14,10
DA Miller (SA),2024-2024,9,8,2,169,59,28.16,165,102.42,0,1,1,10,8
T Stubbs (SA),2024-2024,9,8,3,165,33,33.0,163,101.22,0,0,1,13,3
Aaron Jones (USA),2024-2024,6,6,2,162,94,40.5,120,135.0,0,1,1,8,14
Towhid Hridoy (BAN),2024-2024,7,7,0,153,40,21.85,119,128.57,0,0,0,9,8
V Kohli (IND),2024-2024,8,8,0,151,76,18.87,134,112.68,0,1,2,8,7
HC Brook (ENG),2024-2024,8,4,2,145,53,72.5,92,157.6,0,1,0,16,2
HH Pandya (IND),2024-2024,8,6,3,144,50,48.0,95,151.57,0,1,0,11,9
B McMullen (SCOT),2024-2024,4,3,1,140,61,70.0,82,170.73,0,2,0,13,8
J Charles (WI),2024-2024,6,6,0,140,44,23.33,123,113.82,0,0,2,18,3
Litton Das (BAN),2024-2024,7,7,1,139,54,23.16,149,93.28,0,1,0,12,3
S Dube (IND),2024-2024,8,8,2,133,34,22.16,116,114.65,0,0,1,6,7
GJ Maxwell (AUS),2024-2024,7,6,1,132,59,26.4,93,141.93,0,1,1,12,7
MR Marsh (AUS),2024-2024,7,7,1,125,37,20.83,107,116.82,0,0,0,13,5
HG Munsey (SCOT),2024-2024,4,4,1,124,41,41.33,89,139.32,0,0,0,8,9
AK Markram (SA),2024-2024,9,9,1,123,46,15.37,122,100.81,0,0,1,14,2
Babar Azam (PAK),2024-2024,4,4,1,122,44,40.66,120,101.66,0,0,0,8,3
SE Rutherford (WI),2024-2024,7,6,3,121,68,40.33,82,147.56,0,1,1,5,9
RR Hendricks (SA),2024-2024,9,9,1,113,43,14.12,129,87.59,0,0,2,11,3
Najmul Hossain Shanto (BAN),2024-2024,7,7,0,112,41,16.0,117,95.72,0,0,0,7,5
Shakib Al Hasan (BAN),2024-2024,7,7,1,111,64,18.5,104,106.73,0,1,1,12,1
Azmatullah Omarzai (AFG),2024-2024,8,8,0,111,26,13.87,102,108.82,0,0,0,7,4
Mohammad Rizwan (PAK),2024-2024,4,4,1,110,53,36.66,121,90.9,0,1,0,5,3
JM Bairstow (ENG),2024-2024,8,6,2,110,48,27.5,82,134.14,0,0,1,11,4
SD Hope (WI),2024-2024,3,3,1,107,82,53.5,57,187.71,0,1,1,4,10
RD Berrington (SCOT),2024-2024,4,3,2,102,47,102.0,73,139.72,0,0,0,4,5
MG Erasmus (NAM),2024-2024,4,4,1,102,52,34.0,93,109.67,0,1,0,10,3
R Powell (WI),2024-2024,7,6,0,102,36,17.0,71,143.66,0,0,0,4,8
NR Kirton (CAN),2024-2024,3,3,0,101,51,33.66,72,140.27,0,1,0,6,4
NR Kumar (USA),2024-2024,6,5,1,99,30,24.75,86,115.11,0,0,0,6,4
SA Engelbrecht (NED),2024-2024,4,4,0,98,40,24.5,92,106.52,0,0,0,6,3
Mahmudullah (BAN),2024-2024,7,7,1,95,25,15.83,101,94.05,0,0,0,8,3
RL Chase (WI),2024-2024,6,3,1,94,52,47.0,72,130.55,0,1,1,7,4
Ayaan Khan (OMA),2024-2024,4,4,1,93,41,31.0,95,97.89,0,0,0,6,3
AR Patel (IND),2024-2024,8,5,1,92,47,23.0,66,139.39,0,0,0,5,6
Gulbadin Naib (AFG),2024-2024,8,8,1,90,49,12.85,86,104.65,0,0,2,9,3
A Johnson (CAN),2024-2024,3,3,0,89,52,29.66,73,121.91,0,1,0,12,4
MA Jones (SCOT),2024-2024,4,4,1,89,45,29.66,66,134.84,0,0,0,8,5
BA King (WI),2024-2024,5,5,1,86,34,21.5,68,126.47,0,0,0,13,2
MP O'Dowd (NED),2024-2024,4,4,1,79,54,26.33,78,101.28,0,1,0,7,2
AD Russell (WI),2024-2024,7,6,3,78,30,26.0,47,165.95,0,0,0,8,4
Tanzid Hasan (BAN),2024-2024,7,7,0,76,35,10.85,79,96.2,0,0,3,11,1
BKG Mendis (SL),2024-2024,3,3,0,75,46,25.0,67,111.94,0,0,0,8,0
SR Taylor (USA),2024-2024,6,6,0,74,24,12.33,82,90.24,0,0,1,7,3
LS Livingstone (ENG),2024-2024,8,4,0,72,33,18.0,49,146.93,0,0,0,3,5
KIC Asalanka (SL),2024-2024,3,3,0,71,46,23.66,51,139.21,0,0,0,1,6
NS Dhaliwal (CAN),2024-2024,3,3,0,71,61,23.66,61,116.39,0,1,0,8,3
S Movva (CAN),2024-2024,3,3,1,71,37,35.5,61,116.39,0,0,0,5,2
K Doriga (PNG),2024-2024,4,4,1,71,27,23.66,77,92.2,0,0,0,6,1
SA Edwards (NED),2024-2024,4,4,0,71,31,17.75,64,110.93,0,0,0,5,2
MM Ali (ENG),2024-2024,8,5,0,71,25,14.2,51,139.21,0,0,0,2,5
DP Conway (NZ),2024-2024,4,4,1,70,35,23.33,65,107.69,0,0,0,7,3
Harmeet Singh (USA),2024-2024,6,4,0,69,38,17.25,50,138.0,0,0,1,4,5
S Bau (PNG),2024-2024,4,4,0,67,50,16.75,80,83.75,0,1,1,8,1
Vikramjit Singh (NED),2024-2024,4,4,0,67,26,16.75,71,94.36,0,0,0,5,3
MD Patel (USA),2024-2024,2,2,0,66,50,33.0,54,122.22,0,1,0,9,1
CJ Anderson (USA),2024-2024,6,5,1,66,29,16.5,72,91.66,0,0,0,1,3
N Davin (NAM),2024-2024,4,4,0,64,24,16.0,66,96.96,0,0,0,7,2
Aasif Sheikh (NEP),2024-2024,3,3,0,63,42,21.0,71,88.73,0,0,0,9,1
AD Mathews (SL),2024-2024,3,3,1,62,30,31.0,50,124.0,0,0,0,2,4
TH David (AUS),2024-2024,7,5,1,61,24,15.25,41,148.78,0,0,0,5,3
GJ Delany (IRE),2024-2024,3,3,0,60,31,20.0,40,150.0,0,0,0,3,5
PS Athavale (OMA),2024-2024,3,3,0,59,54,19.66,44,134.09,0,1,1,6,2
GD Phillips (NZ),2024-2024,4,2,0,58,40,29.0,51,113.72,0,0,0,5,2
JN Frylinck (NAM),2024-2024,4,3,0,58,45,19.33,68,85.29,0,0,0,8,0
Rashid Khan (AFG),2024-2024,8,7,2,57,19,11.4,46,123.91,0,0,0,5,4
Mohammad Nabi (AFG),2024-2024,8,8,3,56,16,11.2,70,80.0,0,0,2,3,1
DM de Silva (SL),2024-2024,2,2,0,55,34,27.5,52,105.76,0,0,0,4,1
MR Adair (IRE),2024-2024,3,3,0,52,34,17.33,45,115.55,0,0,0,5,1
D Wiese (NAM),2024-2024,4,4,1,51,27,17.0,40,127.5,0,0,0,2,4
P Nissanka (SL),2024-2024,3,3,0,50,47,16.66,38,131.57,0,0,1,7,1
M Levitt (NED),2024-2024,4,4,0,50,31,12.5,45,111.11,0,0,1,4,4
Riazat Ali Shah (UGA),2024-2024,4,4,0,49,33,12.25,111,44.14,0,0,0,1,0
Khalid Kail (OMA),2024-2024,4,4,0,48,34,12.0,61,78.68,0,0,0,2,1
Mehran Khan (OMA),2024-2024,4,4,0,47,27,11.75,36,130.55,0,0,1,4,2
GH Dockrell (IRE),2024-2024,3,3,1,44,30,22.0,38,115.78,0,0,0,4,1
Shadab Khan (PAK),2024-2024,4,3,0,44,40,14.66,34,129.41,0,0,1,1,3
M van Lingen (NAM),2024-2024,3,3,0,43,33,14.33,41,104.87,0,0,1,3,3
Karim Janat (AFG),2024-2024,7,5,2,43,14,14.33,38,113.15,0,0,0,2,2
Aqib Ilyas (OMA),2024-2024,4,4,0,42,18,10.5,35,120.0,0,0,1,5,2
MA Leask (SCOT),2024-2024,4,2,0,40,35,20.0,25,160.0,0,0,0,0,4
Rishad Hossain (BAN),2024-2024,7,6,1,40,24,8.0,26,153.84,0,0,1,2,4
AK Sah (NEP),2024-2024,3,3,0,38,27,12.66,38,100.0,0,0,1,5,1
Kushal Malla (NEP),2024-2024,3,3,0,37,27,12.33,52,71.15,0,0,0,2,1
JB Little (IRE),2024-2024,3,2,1,36,22,36.0,31,116.12,0,0,0,4,1
DJ Mitchell (NZ),2024-2024,4,3,1,36,19,18.0,30,120.0,0,0,0,5,0
MH Cross (SCOT),2024-2024,4,3,1,36,18,18.0,24,150.0,0,0,0,1,3
Shaheen Shah Afridi (PAK),2024-2024,4,3,3,36,23,0.0,22,163.63,0,0,0,1,4
RK Paudel (NEP),2024-2024,3,3,0,36,35,12.0,45,80.0,0,0,1,5,0
KR Mayers (WI),2024-2024,1,1,0,35,35,35.0,34,102.94,0,0,0,3,2
Jaker Ali (BAN),2024-2024,4,4,1,35,14,11.66,46,76.08,0,0,0,3,0
FH Allen (NZ),2024-2024,4,4,0,35,26,8.75,43,81.39,0,0,2,4,1
RA Jadeja (IND),2024-2024,8,5,2,35,17,11.66,22,159.09,0,0,1,3,1
CJA Amini (PNG),2024-2024,3,3,0,34,17,11.33,53,64.15,0,0,0,2,0
Fakhar Zaman (PAK),2024-2024,4,4,0,33,13,8.25,30,110.0,0,0,0,1,2
PHKD Mendis (SL),2024-2024,3,3,0,32,17,10.66,40,80.0,0,0,0,3,1
DS Airee (NEP),2024-2024,3,3,0,32,25,10.66,48,66.66,0,0,0,2,1
M Jansen (SA),2024-2024,9,6,2,32,21,8.0,33,96.96,0,0,1,1,1
A Vala (PNG),2024-2024,4,4,0,30,21,7.5,42,71.42,0,0,1,3,1
SC van Schalkwyk (USA),2024-2024,4,3,2,29,18,29.0,27,107.4,0,0,0,4,0
ZE Green (NAM),2024-2024,4,3,0,29,28,9.66,33,87.87,0,0,1,1,1
KS Williamson (NZ),2024-2024,4,3,1,28,18,14.0,32,87.5,0,0,0,3,0
Taskin Ahmed (BAN),2024-2024,6,5,3,28,13,14.0,33,84.84,0,0,1,3,0
MS Wade (AUS),2024-2024,7,4,2,27,17,13.5,24,112.5,0,0,0,3,0
Zeeshan Maqsood (OMA),2024-2024,4,4,0,27,22,6.75,36,75.0,0,0,0,4,0
J Miyagi (UGA),2024-2024,3,3,1,26,13,13.0,37,70.27,0,0,1,0,0
MJ Santner (NZ),2024-2024,4,2,1,25,21,25.0,20,125.0,0,0,0,0,3
A Dutt (NED),2024-2024,2,2,1,25,15,25.0,20,125.0,0,0,0,2,1
LV van Beek (NED),2024-2024,4,3,0,25,23,8.33,26,96.15,0,0,1,3,0
Pargat Singh (CAN),2024-2024,3,3,0,25,18,8.33,27,92.59,0,0,0,2,0
Shakeel Ahmed (OMA),2024-2024,3,3,1,25,11,12.5,21,119.04,0,0,0,3,0
H Hiri (PNG),2024-2024,4,4,0,25,15,6.25,39,64.1,0,0,0,3,0
K Bhurtel (NEP),2024-2024,3,3,0,24,13,8.0,39,61.53,0,0,0,3,1
CA Soper (PNG),2024-2024,4,4,0,24,10,6.0,52,46.15,0,0,0,1,0
Milind Kumar (USA),2024-2024,2,2,0,23,19,11.5,27,85.18,0,0,0,1,0
Iftikhar Ahmed (PAK),2024-2024,2,2,0,23,18,11.5,23,100.0,0,0,0,3,0
Saim Ayub (PAK),2024-2024,2,2,0,23,17,11.5,29,79.31,0,0,0,2,1
C Campher (IRE),2024-2024,3,3,0,23,12,7.66,29,79.31,0,0,0,2,1
R Shepherd (WI),2024-2024,4,3,2,23,13,23.0,25,92.0,0,0,0,1,1
JC Archer (ENG),2024-2024,8,2,1,22,21,22.0,17,129.41,0,0,0,1,2
A Balbirnie (IRE),2024-2024,3,3,0,22,17,7.33,32,68.75,0,0,1,2,0
LJ Tucker (IRE),2024-2024,3,3,0,22,10,7.33,30,73.33,0,0,0,2,0
Najibullah Zadran (AFG),2024-2024,5,4,1,22,19,7.33,23,95.65,0,0,1,0,2
JJ Smit (NAM),2024-2024,4,4,1,22,11,7.33,30,73.33,0,0,0,1,1
AJ Hosein (WI),2024-2024,7,2,0,21,15,10.5,28,75.0,0,0,0,1,1
A Nao (PNG),2024-2024,4,4,0,21,13,5.25,32,65.62,0,0,1,2,0
R Obuya (UGA),2024-2024,4,4,0,21,14,5.25,36,58.33,0,0,1,1,1
PW Hasaranga (SL),2024-2024,3,3,1,20,20,10.0,9,222.22,0,0,2,1,2
Gulsan Jha (NEP),2024-2024,3,3,0,20,14,6.66,25,80.0,0,0,1,1,1
BFW de Leede (NED),2024-2024,4,4,1,20,11,6.66,33,60.6,0,0,1,1,0
Usman Khan (PAK),2024-2024,4,4,1,20,13,6.66,22,90.9,0,0,0,1,0
Imad Wasim (PAK),2024-2024,3,2,0,19,15,9.5,29,65.51,0,0,0,2,0
N Vanua (PNG),2024-2024,3,3,0,19,14,6.33,30,63.33,0,0,1,1,1
K Waiswa (UGA),2024-2024,3,3,1,19,11,9.5,44,43.18,0,0,0,2,0
DS Bajwa (CAN),2024-2024,2,2,0,18,11,9.0,14,128.57,0,0,0,2,1
Karan KC (NEP),2024-2024,2,1,0,17,17,17.0,12,141.66,0,0,0,0,2
Abbas Afridi (PAK),2024-2024,1,1,0,17,17,17.0,21,80.95,0,0,0,1,1
